feature_1,feature_2,target
1.2889506879548618,-0.524079834044075,1
-0.9053162494389884,0.1554440094766855,0
0.8820959816342934,0.9200591641887144,0
1.9807110668294123,0.3483780577608619,1
0.5426523651260353,0.550213219562997,0
1.8128456312149657,-0.6163189918730869,1
-0.1408991795613752,1.0331484387646988,0
0.7346525827871717,-0.4511197854246555,1
2.3489174408156264,0.513660813657315,1
1.8466296341958093,0.2619418790684212,1
-0.4022681098987993,0.995922512080912,0
1.1635860697061997,-0.4856651368389173,1
-0.1996917745648262,0.3550766842226222,1
0.3403140195225714,-0.3751208369032127,1
-0.8937224486648294,0.29883408921257,0
1.6472517426807087,-0.0435430812137764,1
1.6906818579728682,0.3062219825599908,1
0.1065937285466137,1.2121078177552378,0
1.061366658540596,0.7293722516956925,0
0.3532608540888041,-0.4078561522280703,1
0.8468365070960484,0.8202573174451482,0
-1.3897522578545876,0.683386545880377,0
1.805149834694287,0.1282845275218536,1
0.1532183366099244,0.8977723081174525,0
2.2602194505817472,0.1231190832709485,1
-0.8304644095265796,0.6677419988794466,0
0.0371982789540979,0.4785901598516463,1
-0.9022325820515806,0.5307326734420221,0
0.4786918996273333,0.3412756276559873,1
1.8049858038579796,-0.1747669036618278,1
1.3336336954302033,-0.3468975389655431,1
-1.1344139786297869,-0.1184054502036824,0
2.3123982737964535,0.0325045790546691,1
0.8882803287868627,-0.8587498155674949,1
2.48480165010424,-0.0096938276768811,1
-1.018756358139118,0.0667667731725117,0
1.1562814465675868,0.2607178394349067,0
0.5899111773284067,0.586254176489881,0
-0.1657316072675589,0.6843269436707695,1
1.755002384952415,0.0037686049570397,1
-0.5096484303018951,0.5918968144821705,0
-0.0325247940729104,0.8490948144545793,0
-0.5610130833783881,0.7051803928963429,0
-0.7279123999725537,-0.03404597808731,0
0.2983654615109488,0.9560819386378544,0
0.3829956081401446,-0.2462252819663246,1
-0.0223348969984947,0.3314055547898935,1
0.8040084385653251,-0.2036548631470864,1
0.9737888176140618,0.2795180285092708,0
0.1588611890339302,-0.5471946759683629,1
0.156242621057131,0.0979698693306577,1
-0.2847057220780745,0.747748695097145,0
0.8200999056570901,0.9202964041694942,0
2.132261466122708,0.2981855196552566,1
0.9312574841375908,0.568657979797387,0
0.7898520835265085,-0.677637841756535,1
0.0279957553292412,0.1557302225961066,1
0.4004217110531049,-0.2095332587944882,1
0.3193599467495886,0.1337400314328123,1
-0.8393178180949703,0.4305775192525637,0
1.9753155152382655,0.2169299152973968,1
0.9148382768595686,0.2472460516769578,0
0.7851392656005434,-0.4888325871880731,1
1.8911492721108565,0.2540341081173785,1
1.5567116141221824,-0.4221486070174016,1
1.5148003162574748,0.0212669166735953,1
-0.9581141112261884,0.7831158061433428,0
0.8020441586943371,-0.5106029824706195,1
-0.0294611943721462,0.156116319911886,1
0.9415525847083208,-0.7233463388335445,1
1.1091492000851668,0.1758136581288119,0
0.4474151445709973,0.1902189877644589,1
1.1053343483272748,-0.3909498253451714,1
-0.1666912653636317,0.9695797671751264,0
0.1707053200176019,0.3140347705933062,1
0.5347709984983988,0.5409050675761041,0
1.2116614608822462,-0.7641421930670316,1
0.3863334185420171,-0.4535353399517916,1
-0.2024448642515613,0.1411311262745833,1
0.3117772303572873,1.1506103996042711,0
1.6100630633660116,-0.3114214395849151,1
-0.3440920815587609,0.5462916042198689,1
0.1391653147101332,0.3524886789672618,1
1.120794734551355,-0.2722541259420101,1
0.1407472490774282,1.2683854600551845,0
1.8438600779843028,0.6154214615069208,1
-0.7109249561990509,0.2545756254573739,0
1.0032043598688944,-0.2274804229169521,1
1.1505803104577526,0.1906356961621479,0
-0.5016096724596559,0.7990313451590351,0
-0.996459943167348,0.4197533606875693,0
1.9506620617124757,-0.3094852092114244,1
0.5305698571889491,-0.6960872215571091,1
1.0156198636898692,0.0273026004312866,0
0.4295672430515613,0.9142174363525178,0
0.2843540588488967,-0.0794657629288436,1
0.4073039655247237,1.0382132969874611,0
-0.9388061389418276,0.5752099457120933,0
-0.0228825260021131,1.2055972734530287,0
0.9857507147229227,0.4563917106264181,0
-0.3672084504171733,0.9803246680650975,0
0.228220584139754,-0.1478889678109464,1
0.193091304720762,0.4337917172932136,1
-0.3180728076307646,1.1663396418089,0
1.8911199527481988,-0.3145061960169973,1
0.2873487268389902,0.0655836410705141,1
1.0484934959185308,0.4148921938494323,0
1.5423397073392748,0.1531978275183723,1
-0.8057438270307824,0.3051993544266091,0
0.4612412631546561,-0.4416153623562099,1
1.6075349123497524,-0.1797186216461874,1
0.1627839752902535,0.8112413920365571,0
-0.6310479025014828,0.6900944779509149,0
0.563889019576601,0.4718207208365286,0
0.500709549546421,0.7243448223900263,0
-0.7669263201135981,0.7878581475985712,0
0.1022894613329081,0.0567976979890207,1
1.0531139187266465,0.5908650312222401,0
0.5209965817888216,-0.77784746807317,1
0.6339217491615579,-0.5342916807575118,1
