heat_generated,vibration_intensity,label
10.993428306022466,24.198066309758005,0.0
9.723471397657631,22.773901048738306,0.0
11.295377076201385,20.17889110976052,0.0
13.046059712816051,18.059189666883277,0.0
9.531693250553328,22.09466994084077,0.0
9.531726086101639,21.18045615626525,0.0
13.158425631014783,22.685579660083196,0.0
11.534869458305817,21.905515405045907,0.0
9.061051228130095,23.148658145958006,0.0
11.08512008717193,18.394294365318295,0.0
9.073164614375075,23.952182196902978,0.0
9.068540492859487,20.5927988140772,0.0
10.48392454313207,26.225782617875797,0.0
6.173439510684404,17.932436545731296,0.0
6.5501643349739345,25.207891409495748,0.0
8.875424941518055,20.593732350387942,0.0
7.974337759331153,18.045745989156654,0.0
10.628494665190548,18.548342497837034,0.0
8.183951848957578,19.03895807541704,0.0
7.175392597329417,21.272497839205748,0.0
12.931297537843108,21.5685064641065,0.0
9.548447399026928,18.278899988184264,0.0
10.135056409375848,19.92693622321705,0.0
7.150503627573086,26.42681107583559,0.0
8.911234550949635,25.182629510302135,0.0
10.221845179419732,21.308971009022095,0.0
7.698012845155395,20.1140104345046,0.0
10.751396036691343,20.360093980154783,0.0
8.79872262016239,21.84055391819125,0.0
9.416612500413446,16.931622304404783,0.0
8.796586775541206,19.227870387729965,0.0
13.704556369017876,14.99424777836723,0.0
9.973005550524132,21.197669367815838,0.0
7.8845781420882,21.94158781910822,0.0
11.645089824206378,18.550440613101877,0.0
7.5583127000579555,24.721960289870097,0.0
10.417727190009511,16.322703010992978,0.0
6.080659752240448,15.606875359370541,0.0
7.3436279022031385,20.673355455679918,0.0
10.393722471738247,23.141294907836464,0.0
11.476933159990821,25.051783074373606,0.0
10.34273656237994,18.62334721139318,0.0
9.76870343522352,23.236042500293888,0.0
9.397792608821423,19.884474591497877,0.0
7.042956019265145,19.48211810017754,0.0
8.560311583210582,22.65097981246002,0.0
9.078722458080424,21.95696863524026,0.0
12.11424445243783,15.270823529047252,0.0
10.687236579136922,24.429621049177687,0.0
