debt_to_income_ratio,credit_score,Defaulted
8.660771333838449,12.432696531677658,0
16.988659975935118,6.19814614554954,1
13.105093714574819,4.95709844830872,1
15.371848519477801,6.169989678426721,1
14.387206957201226,11.443520278923536,1
16.0051555179235,7.674701521856515,1
15.461250158293485,6.308304564669198,1
7.765932014529308,15.00689138882224,0
13.279559407870302,5.0417042532362295,1
7.444424614923934,16.526667137123226,0
13.302707225139008,7.566208375771577,1
15.751849387698659,5.217164491503783,1
11.1407108354051,10.18048928556777,1
4.6556027556266,14.275322168875524,0
12.269739296354562,6.835494206428082,1
7.659216261343908,14.734500495880573,0
16.191334779660625,5.517301385964989,1
14.452254802886017,6.993733156561608,1
7.365172404945133,16.030450229827586,0
10.505257817463429,12.939999540155053,0
7.498143556552707,14.080058959468962,0
13.494400399436872,6.968445443565399,1
16.343900765383797,9.103012156632165,1
8.394328706366457,15.930370308743612,0
11.09747630438324,6.572763773308576,1
14.71969721108402,7.349198874349293,1
10.007563514536582,14.911466133972135,0
15.393493346897587,8.474679956174455,1
8.935384732203339,11.934501605946561,0
6.728666562611995,14.169577753792137,0
13.832764275210694,3.3457104749378583,1
5.608571661499262,12.728173403120445,0
13.634108664431224,8.22606381166295,1
7.558732656070008,12.85095596522287,0
11.627337274367076,5.966355037001344,1
8.321144138102987,13.580921113158738,0
15.969254625845956,4.894312528110867,1
5.3550671376526155,13.045614830364581,0
15.41772508863293,7.0985826376980805,1
14.36700724373435,8.560447819554621,1
7.4422435346057565,14.342186753749452,0
17.07022816065945,7.250244780788439,1
5.759071381717935,12.165646869880337,0
15.989309599740974,10.067901886168624,1
16.189791773229864,6.8046360544056945,1
6.384138139323813,14.674341828188718,0
7.5165881078126215,16.361298365383718,0
9.142018545957052,13.357440215251737,0
14.763648477036687,9.041711797418099,1
5.3198735734546645,14.110274292926762,0
6.86579531657651,14.286012118255954,0
5.532807773600452,14.802443059565125,0
7.882758453794999,12.438601461980596,0
7.199431226447064,13.324084819675956,0
5.977323220375682,15.488700122864389,0
15.409951774862474,5.6174874471316425,1
15.436455147087486,9.252924956320685,1
9.119231629964194,14.028612413625746,0
14.912016858436372,6.478736874005769,1
14.1517658480571,6.4842088978949315,1
12.46066417810445,6.373808458588455,1
7.801789657234448,13.344038057869456,0
8.708250665095175,15.912179130525256,0
15.016656553971252,6.492700498244357,1
14.363605047797844,6.761387086825816,1
8.772365341730154,14.474537681721882,0
7.256837064503654,14.219685289204977,0
15.631379028787283,7.299672267709635,1
7.479640679103985,16.086207922644363,0
5.463484298850996,12.043836844071146,0
13.987427733612563,4.740585389767219,1
4.596383436891423,13.889518072880419,0
7.774894606139069,11.8922443672022,0
7.509005025576319,16.04923383621857,0
14.73014301696227,4.207516491045312,1
14.295391352846174,5.792624450498064,1
8.350635757008046,15.07479692226455,0
3.8231592312216076,15.164949634323635,0
14.516170693340632,6.455154242105753,1
9.852800666048841,15.248581787927554,0
14.604103136840077,8.614990310903842,1
7.40305164076481,15.351485376900056,0
17.058439274369096,7.584022821484377,1
15.631230983592129,8.312552927453149,1
10.131462638641992,14.2586950661629,0
2.953028100850548,12.580143430330317,0
13.783402108960702,6.921318168072955,1
14.749968102670628,4.175688725595782,1
6.5047212101873875,12.04244031328934,0
11.59814147180845,8.159560031951322,1
14.401620364693201,6.338650414882547,1
6.105355628585237,13.838184440058816,0
9.454714412257788,12.051694640289131,0
6.866145570446559,11.36892910487458,0
8.004039921482837,12.698454427340026,0
9.62317608512477,14.768760189356843,0
15.104651299024722,7.239869235631425,1
15.359349825750582,7.224584178656169,1
7.440645922193317,16.204787246337933,0
10.241417563030195,14.063655100958742,0
16.78293000150928,8.679436276316975,1
13.371853615020434,6.057896809832384,1
6.394247767676518,13.563400005510378,0
16.46231664138642,9.159285359358325,1
5.420871590432852,13.006504236445732,0
7.864672749164212,15.259769242071137,0
12.426211853383116,8.226223323647293,1
14.812365565726381,7.745249210397386,1
6.868791812840694,14.542506818461115,0
7.278303243897433,14.83793021727673,0
7.554602952812589,13.10204564155018,0
13.324809284881846,6.77144710593047,1
16.349326009963598,7.788106468796794,1
9.657309658809336,16.52851487053205,0
7.596928758418467,13.066259732081367,0
8.931620269203151,14.675922603576584,0
8.361336324051324,11.815971520351685,0
14.470551428177206,7.5605151054105715,1
15.658560197319872,7.045893924070951,1
6.691151791251334,14.815902022096946,0
6.874740095571473,14.197322936398852,0
7.105730000934948,10.791596497568506,0
13.735160602446777,9.458604933594048,1
8.308301836403599,13.51127720109644,0
6.116690265480118,14.661230992166905,0
8.550586440250742,12.723254674349647,0
13.696991962286685,7.363761511054054,1
13.255851286216817,5.428144639838653,1
14.618445047385908,7.784177783382256,1
14.612385917730748,7.74665562012474,1
16.08544352230642,8.550556875499348,1
5.631341908489447,14.289891858415096,0
14.128945014868062,5.7982761496661235,1
7.871012749020773,12.226838122049891,0
7.990624057298316,13.044212694833407,0
15.7507630450012,4.525224921407279,1
12.569402639944322,7.22987357163155,1
7.745415134029143,14.361794949018794,0
9.279533231051044,13.186086183828161,0
7.926072968784457,16.079784831927697,0
12.911790415596212,6.14371972112668,1
7.4449477986448525,13.253491448611053,0
7.221497026253678,14.43645240746538,0
12.753902030886525,5.6129100300258195,1
13.138038600192374,7.308115293696341,1
7.61266827248069,13.595675837546109,0
6.085005303494356,12.939369537052544,0
11.801235508784583,15.58169100420673,0
14.668990026973672,5.953965566219944,1
16.21363664420852,8.299706730912733,1
6.985449744800539,15.63734785290827,0
6.4088470765946495,13.682740078762311,0
8.384831819235574,11.68815804102178,0
6.860710716876309,14.88627603348482,0
16.483839930503912,6.807873746153222,1
18.004660655561686,6.8925033680937124,1
8.19778456751989,15.226343400036493,0
8.192086439621383,12.645708785480352,0
9.661503066886958,12.616590471164017,0
7.1372069649968255,12.267389673447534,0
10.102886692549909,14.677652217474826,0
7.625371464664626,13.367100724011264,0
8.800752127353695,15.794463261190144,0
15.086723150814954,8.849800308373133,1
7.832123376226928,13.224576045166904,0
8.181447438180495,14.273056701371146,0
15.240221936690904,7.943517534109134,1
12.726248658446512,6.658498121290975,1
6.86568144405342,15.213244440251184,0
8.651970190604136,10.918696695587284,0
8.63947743062356,14.72446977174854,0
14.263935929159937,5.72550056835933,1
15.421536513758513,7.079577231918108,1
5.420781632855472,15.615541788688024,0
15.205100962699355,6.939295834993449,1
8.312402308267629,17.080924004332292,0
15.198791207875491,7.8792439995245696,1
7.996756224659029,16.16753732125068,0
16.981480177800886,7.559796297053195,1
15.036481856392701,6.6107027207550235,1
13.164723449423205,5.478245593729862,1
8.451566643471569,11.756483908532811,0
11.649934936657928,11.366017631064725,1
16.97774514232007,7.525709825692905,1
7.338538169107649,14.576682539136842,0
7.011039745234761,13.494268915804215,0
5.779823444498526,15.012483930439666,0
15.113756217074469,6.559607709746091,1
8.984146942372066,15.651299954822266,0
15.251062562048837,8.238678461461404,1
7.3757907271976535,15.578500292421705,0
16.014350518016332,6.518405747028661,1
8.899612309847466,13.206637510865916,0
5.810387407069163,13.545984398020996,0
5.977313718307394,14.876595977920292,0
15.553130866006889,4.766220664162783,1
8.153335051350211,13.912325650478701,0
8.784440203836912,13.75542313717814,0
14.816810247593079,9.687670282622332,1
15.844541719931744,6.156861269944218,1
